a:14:{s:6:"config";s:1441:"a:5:{s:10:"phpVersion";s:23:"7.0.33-0ubuntu0.16.04.6";s:10:"yiiVersion";s:6:"2.0.29";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.29";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.33-0ubuntu0.16.04.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/zitravel/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/zitravel/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.10.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/zitravel/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/zitravel/vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:52:"/var/www/zitravel/vendor/yiisoft/yii2-bootstrap4/src";}}}}";s:7:"request";s:3597:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"pentaqrezp.info";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"PHPSESSID=7m6dfk3q5l2vuopuu6kikg45c6; _csrf=9deaebfe38998180598dc3aadad46c22b7a27a7439f97d18c76f9d984f79d893a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221FpEyWDJPcN-MGQx-2DGqI_6Ucjm0b0P%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"offers/index";s:6:"action";s:47:"app\controllers\OffersController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"pentaqrezp.info";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=7m6dfk3q5l2vuopuu6kikg45c6; _csrf=9deaebfe38998180598dc3aadad46c22b7a27a7439f97d18c76f9d984f79d893a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221FpEyWDJPcN-MGQx-2DGqI_6Ucjm0b0P%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:76:"<address>Apache/2.4.18 (Ubuntu) Server at pentaqrezp.info Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:15:"pentaqrezp.info";s:11:"SERVER_ADDR";s:15:"185.105.224.191";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"95.189.77.84";s:13:"DOCUMENT_ROOT";s:21:"/var/www/zitravel/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"/var/www/zitravel/web";s:12:"SERVER_ADMIN";s:25:"ziya.mammadov.r@gmail.com";s:15:"SCRIPT_FILENAME";s:31:"/var/www/zitravel/web/index.php";s:11:"REMOTE_PORT";s:4:"1462";s:12:"REDIRECT_URL";s:8:"/offers/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/offers/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1572847353.8699999;s:12:"REQUEST_TIME";i:1572847353;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"7m6dfk3q5l2vuopuu6kikg45c6";s:5:"_csrf";s:130:"9deaebfe38998180598dc3aadad46c22b7a27a7439f97d18c76f9d984f79d893a:2:{i:0;s:5:"_csrf";i:1;s:32:"1FpEyWDJPcN-MGQx-2DGqI_6Ucjm0b0P";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"bmcolim";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1610:"a:3:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.8808751;i:4;a:0:{}i:5;i:1354136;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.8809271;i:4;a:0:{}i:5;i:1354928;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.880969;i:4;a:0:{}i:5;i:1355760;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.88099;i:4;a:0:{}i:5;i:1356864;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.881021;i:4;a:0:{}i:5;i:1357696;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:4:"site";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.8810339;i:4;a:0:{}i:5;i:1358480;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:5:"site/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.8810389;i:4;a:0:{}i:5;i:1359264;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572847353.881043;i:4;a:0:{}i:5;i:1359640;}}s:5:"route";s:12:"offers/index";s:6:"action";s:47:"app\controllers\OffersController::actionIndex()";}";s:3:"log";s:12917:"a:1:{s:8:"messages";a:38:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572847353.878021;i:4;a:0:{}i:5;i:946808;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1572847353.878052;i:4;a:0:{}i:5;i:948184;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1572847353.879281;i:4;a:0:{}i:5;i:1223912;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572847353.879729;i:4;a:0:{}i:5;i:1224920;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1572847353.8802731;i:4;a:0:{}i:5;i:1325184;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572847353.8803549;i:4;a:0:{}i:5;i:1330656;}i:14;a:6:{i:0;s:26:"Route requested: 'offers/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1572847353.881057;i:4;a:0:{}i:5;i:1358976;}i:15;a:6:{i:0;s:26:"Route to run: offers/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1572847353.881892;i:4;a:0:{}i:5;i:1377304;}i:16;a:6:{i:0;s:63:"Running action: app\controllers\OffersController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1572847353.881979;i:4;a:0:{}i:5;i:1383128;}i:17;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=yii2";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1572847353.9078479;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/var/www/zitravel/models/Offers.php";s:4:"line";i:53;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/var/www/zitravel/controllers/OffersController.php";s:4:"line";i:16;s:8:"function";s:6:"getAll";s:5:"class";s:17:"app\models\Offers";s:4:"type";s:2:"::";}}i:5;i:1783656;}i:20;a:6:{i:0;s:5164:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php:698
Stack trace:
#0 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(698): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(624): yii\db\Connection->createPdoInstance()
#2 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#3 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#4 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#5 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /var/www/zitravel/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /var/www/zitravel/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /var/www/zitravel/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#11 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#12 /var/www/zitravel/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /var/www/zitravel/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /var/www/zitravel/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#15 /var/www/zitravel/models/Offers.php(53): yii\db\ActiveQuery->all()
#16 /var/www/zitravel/controllers/OffersController.php(16): app\models\Offers::getAll()
#17 [internal function]: app\controllers\OffersController->actionIndex()
#18 /var/www/zitravel/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#19 /var/www/zitravel/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#20 /var/www/zitravel/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#21 /var/www/zitravel/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('offers/', Array)
#22 /var/www/zitravel/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /var/www/zitravel/web/index.php(12): yii\base\Application->run()
#24 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php:635
Stack trace:
#0 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#1 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#2 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#3 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /var/www/zitravel/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /var/www/zitravel/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /var/www/zitravel/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /var/www/zitravel/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#9 /var/www/zitravel/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#10 /var/www/zitravel/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /var/www/zitravel/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /var/www/zitravel/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#13 /var/www/zitravel/models/Offers.php(53): yii\db\ActiveQuery->all()
#14 /var/www/zitravel/controllers/OffersController.php(16): app\models\Offers::getAll()
#15 [internal function]: app\controllers\OffersController->actionIndex()
#16 /var/www/zitravel/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#17 /var/www/zitravel/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#18 /var/www/zitravel/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#19 /var/www/zitravel/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('offers/', Array)
#20 /var/www/zitravel/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /var/www/zitravel/web/index.php(12): yii\base\Application->run()
#22 {main}
Additional Information:
